Date,Home Team,Home Score,Away Team,Away Score
2016-09-02,Veritas Christian Academy,28,St. Mary's South Side,55
2016-09-02,Grandview (Hillsboro),8,St. Pius X (Festus),46
2016-09-02,Platte County,42,Staley,55
2016-09-02,Lafayette County,6,Summit Christian Academy,42
2016-09-02,Holt,7,Timberland,41
2016-09-02,Putnam County,14,Trenton,32
2016-09-02,Cardinal Ritter,13,Trinity Catholic,47
2016-09-02,William Chrisman,48,Truman,14
2016-09-02,Sullivan,6,Union,7
2016-09-02,Parkway North,50,University City,0
2016-09-02,Sherwood,22,Van Horn,48
2016-09-02,Montgomery County,18,Van-Far with Community,3
2016-09-02,California,33,Warsaw,7
2016-09-02,Warrenton,30,Washington,24
2016-09-02,Hillcrest,40,Waynesville,22
2016-09-02,Republic,7,Webb City,30
2016-09-02,Ladue Horton Watkins,28,Webster Groves,20
2016-09-02,Knox County,14,Westran,35
2016-09-02,Neosho with Neosho Christian,34,Willard,30
2016-09-02,DeSoto with Kingston,52,Windsor (Imperial),0
2016-09-02,Confluence Prep Academy Charter,42,Winfield,6
2016-09-02,Belton,42,Winnetonka,6
2016-09-02,South Callaway,46,Wright City,6
2016-09-03,Kennett,20,Carnahan,22
2016-09-03,Northeast (Kansas City),6,Central (Kansas City),46
2016-09-03,Mehlville,7,Hazelwood East,14
2016-09-03,University Academy Charter,8,Lincoln College Prep,22
2016-09-03,Westminster Christian Academy,21,Lutheran North,24
2016-09-03,Parkway South,19,McCluer North,7
2016-09-03,Lift for Life Academy Charter,6,Oak Grove,56
2016-09-03,John Burroughs,27,Priory,0
2016-09-03,Normandy Collaborative,12,Riverview Gardens,26
2016-09-03,Cleveland NJROTC,0,Soldan International Studies,44
2016-09-03,Miller Career Academy,56,Transportation and Law,0
2016-09-08,Maryville,50,Bishop LeBlond,3
2016-09-08,Winnetonka,0,Kearney,52
2016-09-08,Truman,0,Liberty North,21
2016-09-09,Rich Hill with Hume,19,Adrian,20
2016-09-09,Midway,29,Appleton City with Montrose,19
2016-09-09,Marionville,8,Ash Grove,38
2016-09-09,East Newton,7,Aurora,27
2016-09-09,Liberty (Mountain View),28,Ava,20
2016-09-09,Vianney,52,Battle,55
2016-09-09,Smithville,29,Benton,6
2016-09-09,Park Hill,25,Blue Springs,42
2016-09-09,Van-Far with Community,6,Bowling Green,18
2016-09-09,Ozark,28,Branson,16
2016-09-09,Centralia,20,Brookfield,0
2016-09-09,Lutheran St. Charles,50,Cardinal Ritter,46
2016-09-09,Neosho with Neosho Christian,20,Carl Junction,35
2016-09-09,Salisbury,7,Carrollton,14
2016-09-09,Grain Valley,3,Center,41
2016-09-09,Sikeston,26,Central (Cape Girardeau),23
2016-09-09,Confluence Prep Academy Charter,6,Central (Park Hills),43
2016-09-09,Carthage,57,Central (Springfield),6
2016-09-09,Cameron,6,Chillicothe,55
2016-09-09,Chaminade College Prep,20,Christian Brothers College,33
2016-09-09,University City,13,Clayton,52
2016-09-09,St. Pius X (Kansas City),22,Clinton,27
2016-09-09,Orrick,18,Crest Ridge,65
2016-09-09,Valle Catholic,34,Crystal City,0
2016-09-09,Cole Camp,46,Cuba,8
2016-09-09,Lafayette County,35,El Dorado Springs,6
2016-09-09,Blair Oaks,42,Eldon,7
2016-09-09,Marquette,14,Eureka,37
2016-09-09,Boonville,35,Father Tolton,27
2016-09-09,Hillsboro,22,Festus,20
2016-09-09,Mehlville,8,Fox,27
2016-09-09,Ft. Zumwalt East,13,Ft. Zumwalt North,46
2016-09-09,Liberty (Wentzville),16,Ft. Zumwalt South,35
2016-09-09,Francis Howell North,42,Ft. Zumwalt West,77
2016-09-09,Moberly,33,Fulton,22
2016-09-09,William Chrisman,33,Grandview,20
2016-09-09,Chaffee,47,Grandview (Hillsboro),14
2016-09-09,Southern Boone,41,Hallsville,0
2016-09-09,Westran,55,Harrisburg,14
2016-09-09,East Prairie,6,Hayti,58
2016-09-09,Cleveland NJROTC,12,Hermann,37
2016-09-09,Helias Catholic,52,Hickman,14
2016-09-09,Macon,49,Highland,18
2016-09-09,Bolivar,55,Hollister,13
2016-09-09,Washington,28,Holt,20
2016-09-09,Cabool,14,Houston,34
2016-09-09,Miller with Everton,14,Jasper,37
2016-09-09,St. Pius X (Festus),7,Jefferson (Festus),48
2016-09-09,Caruthersville,57,Kennett,30
2016-09-09,Camdenton,0,Kickapoo,42
2016-09-09,Marshall,20,Kirksville,42
2016-09-09,Pattonville,14,Kirkwood,38
2016-09-09,Tipton,8,Knob Noster,9
2016-09-09,Paris,0,Knox County,48
2016-09-09,Lindbergh,9,Lafayette (Wildwood),56
2016-09-09,West Platte,0,Lathrop,53
2016-09-09,North Platte,19,Lawson,47
2016-09-09,Glendale,48,Lebanon,28
2016-09-09,Lee's Summit West,21,Lee's Summit North,13
2016-09-09,Windsor,8,Lincoln,62
2016-09-09,Archie,30,Lockwood with Golden City,37
2016-09-09,Reeds Spring,45,Logan-Rogersville,18
2016-09-09,Santa Fe,48,Lone Jack,14
2016-09-09,Kelly,0,Malden,85
2016-09-09,Wright City,14,Mark Twain,57
2016-09-09,Buffalo,13,Marshfield,18
2016-09-09,South Harrison,14,Maysville with Winston,48
2016-09-09,McCluer North,26,McCluer,24
2016-09-09,Cassville,33,McDonald County,22
2016-09-09,Hannibal,20,Mexico,19
2016-09-09,Penney,40,Mid-Buchanan,12
2016-09-09,Lamar,49,Monett,34
2016-09-09,Louisiana,0,Monroe City,52
2016-09-09,Clopton with Elsberry,50,Montgomery County,14
2016-09-09,Willow Springs,0,Mountain Grove,53
2016-09-09,O'Hara,24,Nevada,28
2016-09-09,DeSoto with Kingston,35,North County,13
2016-09-09,Oak Park,12,North Kansas City,37
2016-09-09,Oakville,27,Northwest (Cedar Hill),34
2016-09-09,Carnahan,20,Oak Grove,51
2016-09-09,Brentwood,21,Orchard Farm,27
2016-09-09,Warsaw,6,Osage,42
2016-09-09,Drexel with Miami (Amoret),28,Osceola,6
2016-09-09,St. James,0,Owensville,41
2016-09-09,Union,33,Pacific,0
2016-09-09,Central (St. Joseph),37,Park Hill South,50
2016-09-09,Waynesville,20,Parkview,36
2016-09-09,Ladue Horton Watkins,43,Parkway Central,21
2016-09-09,Rockwood Summit,7,Parkway North,33
2016-09-09,Seckman,6,Parkway South,24
2016-09-09,Normandy Collaborative,0,Parkway West,55
2016-09-09,Lincoln College Prep,13,Pembroke Hill,14
2016-09-09,Harrisonville,0,Platte County,49
2016-09-09,East Buchanan,32,Plattsburg,13
2016-09-09,Smith-Cotton,24,Pleasant Hill,25
2016-09-09,Gallatin,21,Polo,36
2016-09-09,Farmington,42,Poplar Bluff,49
2016-09-09,Perryville,0,Potosi,21
2016-09-09,Trenton,40,Princeton with Mercer,21
2016-09-09,Milan,7,Putnam County,36
2016-09-09,Rockhurst,21,Raymore-Peculiar,0
2016-09-09,Liberty,40,Raytown,36
2016-09-09,Belton,23,Raytown South,8
2016-09-09,Nixa,24,Republic,6
2016-09-09,Excelsior Springs,0,Richmond,49
2016-09-09,Lee's Summit,36,Rock Bridge,0
2016-09-09,Joplin,43,Rolla,30
2016-09-09,Fort Osage,19,Ruskin,14
2016-09-09,Liberal with Bronaugh,0,Sarcoxie,35
2016-09-09,Lafayette (St. Joseph),35,Savannah,0
2016-09-09,Schuyler County,8,Scotland County,18
2016-09-09,Charleston,28,Scott City,29
2016-09-09,Mt. Vernon,42,Seneca,13
2016-09-09,Summit Christian Academy,59,Sherwood,0
2016-09-09,Pleasant Hope,13,Skyline,62
2016-09-09,De Smet Jesuit,14,SLUH,54
2016-09-09,North Callaway,14,South Callaway,36
2016-09-09,Palmyra,6,South Shelby,39
2016-09-09,Fair Grove,21,Springfield Catholic,20
2016-09-09,Warrenton,56,St. Charles,26
2016-09-09,Winfield,27,St. Charles West,74
2016-09-09,St. Francis Borgia,14,St. Dominic,34
2016-09-09,Duchesne,35,St. Mary's South Side,33
2016-09-09,Concordia,8,St. Paul Lutheran (Concordia),38
2016-09-09,Herculaneum,20,St. Vincent,49
2016-09-09,Blue Springs South,31,Staley,21
2016-09-09,Fredericktown,0,Ste. Genevieve,39
2016-09-09,Stockton,20,Strafford,12
2016-09-09,St. Clair,28,Sullivan,6
2016-09-09,Salem,7,Thayer,14
2016-09-09,Francis Howell Central,22,Timberland,33
2016-09-09,Francis Howell,37,Troy Buchanan,7
2016-09-09,Butler,35,Van Horn,13
2016-09-09,Trinity Catholic,62,Veritas Christian Academy,6
2016-09-09,California,10,Versailles,14
2016-09-09,Odessa,61,Warrensburg,14
2016-09-09,Willard,7,Webb City,55
2016-09-09,Ritenour,41,Webster Groves,13
2016-09-09,Lexington,42,Wellington-Napoleon,6
2016-09-09,Hillcrest,42,West Plains,28
2016-09-09,Lift for Life Academy Charter,0,Windsor (Imperial),22
2016-09-10,Marceline,28,Fayette,12
2016-09-10,Hazelwood East,12,Hazelwood Central,41
2016-09-10,Southeast,13,Hogan Prep Academy Charter,44
2016-09-10,McCluer South-Berkeley,48,Jennings,21
2016-09-10,Westminster Christian Academy,12,John Burroughs,28
2016-09-10,Lutheran North,14,MICDS,27
2016-09-10,Lutheran South,38,Priory,6
2016-09-10,Hazelwood West,18,Riverview Gardens,6
2016-09-10,Soldan International Studies,41,Roosevelt,0
2016-09-10,Gateway,46,Transportation and Law,6
2016-09-10,Miller Career Academy,16,Vashon,0
2016-09-15,Kickapoo,20,Glendale,40
2016-09-15,East (Kansas City),9,Pembroke Hill,42
2016-09-16,Jennings,56,Affton,8
2016-09-16,Adrian,8,Archie,7
2016-09-16,Monett,28,Aurora,7
2016-09-16,Platte County,30,Belton,35
2016-09-16,Savannah,37,Benton,46
2016-09-16,Chillicothe,20,Bishop LeBlond,3
2016-09-16,Hallsville,20,Blair Oaks,61
2016-09-16,Springfield Catholic,7,Bolivar,35
2016-09-16,Mexico,28,Boonville,7
2016-09-16,Mark Twain,40,Bowling Green,7
2016-09-16,Ash Grove,21,Butler,13
2016-09-16,Mountain Grove,53,Cabool,14
2016-09-16,Eldon,15,California,8
2016-09-16,Parkview,8,Camdenton,48
2016-09-16,Maryville,92,Cameron,8
2016-09-16,Duchesne,16,Cardinal Ritter,0
2016-09-16,Branson,3,Carl Junction,19
2016-09-16,Father Tolton,12,Carnahan,14
2016-09-16,Knob Noster,7,Carrollton,27
2016-09-16,St. James,12,Cassville,21
2016-09-16,Reeds Spring,48,Central (Springfield),18
2016-09-16,South Shelby,0,Centralia,45
2016-09-16,Caruthersville,56,Charleston,16
2016-09-16,Sherwood,0,Cole Camp,47
2016-09-16,Santa Fe,36,Concordia,14
2016-09-16,Jefferson (Festus),52,Crystal City,0
2016-09-16,Christian Brothers College,49,De Smet Jesuit,6
2016-09-16,Festus,56,DeSoto with Kingston,42
2016-09-16,Mid-Buchanan,7,East Buchanan,44
2016-09-16,Seneca,0,East Newton,14
2016-09-16,Slater,0,El Dorado Springs,76
2016-09-16,Harrisonville,18,Excelsior Springs,19
2016-09-16,Staley,34,Fort Osage,12
2016-09-16,Northwest (Cedar Hill),13,Fox,41
2016-09-16,Francis Howell,38,Francis Howell North,0
2016-09-16,Ft. Zumwalt South,26,Ft. Zumwalt East,27
2016-09-16,Timberland,14,Ft. Zumwalt West,43
2016-09-16,South Harrison,0,Gallatin,50
2016-09-16,Roosevelt,0,Gateway,50
2016-09-16,Pleasant Hill,12,Grain Valley,20
2016-09-16,Kirksville,21,Hannibal,49
2016-09-16,Knox County,46,Harrisburg,0
2016-09-16,Central (New Madrid County),15,Hayti,70
2016-09-16,St. Pius X (Festus),0,Herculaneum,16
2016-09-16,Lebanon,42,Hillcrest,6
2016-09-16,Windsor (Imperial),39,Hillsboro,58
2016-09-16,Buffalo,20,Hollister,34
2016-09-16,Thayer,32,Houston,6
2016-09-16,Farmington,7,Jackson,55
2016-09-16,West Plains,34,Joplin,48
2016-09-16,Parkway North,0,Kirkwood,13
2016-09-16,Smithville,14,Lafayette (St. Joseph),6
2016-09-16,Eureka,7,Lafayette (Wildwood),14
2016-09-16,Richmond,40,Lafayette County,8
2016-09-16,Lawson,35,Lathrop,0
2016-09-16,Holden,6,Lexington,14
2016-09-16,Holt,25,Liberty (Wentzville),22
2016-09-16,Kearney,30,Liberty North,0
2016-09-16,Diamond,47,Lockwood with Golden City,22
2016-09-16,Brookfield,58,Louisiana,0
2016-09-16,Westminster Christian Academy,17,Lutheran South,24
2016-09-16,Moberly,14,Macon,20
2016-09-16,East Prairie,0,Malden,37
2016-09-16,Lincoln,46,Marionville,8
2016-09-16,Oakville,0,Marquette,33
2016-09-16,Fulton,26,Marshall,14
2016-09-16,Logan-Rogersville,18,Marshfield,13
2016-09-16,Polo,42,Maysville with Winston,72
2016-09-16,Drexel with Miami (Amoret),37,Midway,48
2016-09-16,Highland,0,Monroe City,42
2016-09-16,McDonald County,8,Mt. Vernon,53
2016-09-16,Neosho with Neosho Christian,28,Nixa,31
2016-09-16,Clopton with Elsberry,6,North Callaway,20
2016-09-16,St. Charles,21,North County,60
2016-09-16,Oak Grove,29,Odessa,20
2016-09-16,Northeast (Kansas City),6,O'Hara,61
2016-09-16,Southern Boone,17,Osage,32
2016-09-16,Hermann,44,Owensville,45
2016-09-16,Clark County,6,Palmyra,45
2016-09-16,Marceline,33,Paris,0
2016-09-16,University City,0,Parkway Central,50
2016-09-16,Lindbergh,27,Parkway South,10
2016-09-16,Clayton,6,Parkway West,34
2016-09-16,Webster Groves,19,Pattonville,27
2016-09-16,St. Vincent,28,Perryville,18
2016-09-16,Miller with Everton,7,Pierce City,55
2016-09-16,Penney,42,Plattsburg,7
2016-09-16,Strafford,39,Pleasant Hope,0
2016-09-16,Central (Cape Girardeau),34,Poplar Bluff,36
2016-09-16,Kelly,0,Portageville,89
2016-09-16,Fredericktown,11,Potosi,21
2016-09-16,Putnam County,46,Princeton with Mercer,14
2016-09-16,Central (St. Joseph),7,Raymore-Peculiar,40
2016-09-16,Park Hill South,42,Raytown,13
2016-09-16,Ozark,29,Republic,32
2016-09-16,Osceola,15,Rich Hill with Hume,32
2016-09-16,Hickman,21,Rock Bridge,48
2016-09-16,Ritenour,27,Rockwood Summit,42
2016-09-16,Ava,38,Salem,0
2016-09-16,Scotland County,42,Salisbury,6
2016-09-16,Chaffee,13,Scott City,42
2016-09-16,Mehlville,40,Seckman,0
2016-09-16,Dexter,0,Sikeston,43
2016-09-16,Jefferson City,26,SLUH,0
2016-09-16,Nevada,13,Smith-Cotton,31
2016-09-16,Montgomery County,6,South Callaway,26
2016-09-16,Lincoln College Prep,24,Southeast,22
2016-09-16,St. Mary's South Side,16,St. Francis Borgia,15
2016-09-16,Lone Jack,0,St. Paul Lutheran (Concordia),40
2016-09-16,Center,28,St. Pius X (Kansas City),13
2016-09-16,Fair Grove,39,Stockton,7
2016-09-16,Pacific,14,Sullivan,41
2016-09-16,Skyline,0,Summit Christian Academy,47
2016-09-16,Orrick,14,Sweet Springs with Malta Bend,49
2016-09-16,Milan,14,Trenton,28
2016-09-16,Van Horn,13,Truman,75
2016-09-16,St. Clair,26,Union,28
2016-09-16,Central (Kansas City),6,University Academy Charter,33
2016-09-16,Grandview (Hillsboro),6,Valle Catholic,61
2016-09-16,Wright City,30,Van-Far with Community,24
2016-09-16,St. Dominic,28,Veritas Christian Academy,6
2016-09-16,Warsaw,14,Versailles,35
2016-09-16,Chaminade College Prep,47,Vianney,32
2016-09-16,Clinton,32,Warrensburg,28
2016-09-16,St. Charles West,12,Warrenton,8
2016-09-16,Ft. Zumwalt North,49,Washington,22
2016-09-16,Rolla,42,Waynesville,16
2016-09-16,Crest Ridge,32,Wellington-Napoleon,70
2016-09-16,North Platte,26,West Platte,20
2016-09-16,Fayette,28,Westran,14
2016-09-16,Carthage,41,Willard,30
2016-09-16,Raytown South,10,William Chrisman,12
2016-09-16,Liberty (Mountain View),55,Willow Springs,6
2016-09-16,Appleton City with Montrose,29,Windsor,14
2016-09-16,Orchard Farm,48,Winfield,7
2016-09-17,Ste. Genevieve,7,Central (Park Hills),8
2016-09-17,Confluence Prep Academy Charter,36,Cleveland NJROTC,0
2016-09-17,Hazelwood East,33,Hazelwood West,7
2016-09-17,Battle,64,Helias Catholic,29
2016-09-17,Vashon,0,Ladue Horton Watkins,61
2016-09-17,John Burroughs,14,Lutheran North,34
2016-09-17,Hazelwood Central,66,McCluer North,13
2016-09-17,Lift for Life Academy Charter,0,McCluer South-Berkeley,66
2016-09-17,Soldan International Studies,14,Miller Career Academy,42
2016-09-17,Ruskin,26,Oak Park,16
2016-09-17,MICDS,27,Priory,13
2016-09-17,McCluer,19,Riverview Gardens,14
2016-09-17,Transportation and Law,8,Sumner,18
2016-09-17,Liberal with Bronaugh,12,Tipton,32
2016-09-17,Francis Howell Central,30,Troy Buchanan,45
2016-09-17,Liberty (Mountain View),55,Willow Springs,6
2016-09-22,Hillcrest,8,Kickapoo,56
2016-09-22,Glendale,55,Parkview,28
2016-09-23,Appleton City with Montrose,60,Adrian,21
2016-09-23,Osceola,0,Archie,49
2016-09-23,Houston,22,Ava,70
2016-09-23,Raymore-Peculiar,33,Blue Springs South,35
2016-09-23,Marshfield,21,Branson,48
2016-09-23,Monroe City,8,Brookfield,28
2016-09-23,Springfield Catholic,49,Buffalo,14
2016-09-23,Transportation and Law,6,Carnahan,56
2016-09-23,Carl Junction,28,Carthage,35
2016-09-23,Dexter,6,Caruthersville,42
2016-09-23,Clinton,14,Center,48
2016-09-23,University City,6,Central (Cape Girardeau),44
2016-09-23,Kennett,56,Central (New Madrid County),23
2016-09-23,Truman,51,Central (St. Joseph),48
2016-09-23,East Prairie,56,Chaffee,42
2016-09-23,SLUH,21,Christian Brothers College,48
2016-09-23,Highland,12,Clark County,54
2016-09-23,Wellington-Napoleon,59,Concordia,16
2016-09-23,St. Paul Lutheran (Concordia),21,Crest Ridge,30
2016-09-23,St. Pius X (Festus),6,Cuba,42
2016-09-23,Vianney,43,De Smet Jesuit,7
2016-09-23,Fredericktown,14,DeSoto with Kingston,28
2016-09-23,Sarcoxie,34,Diamond,18
2016-09-23,Rich Hill with Hume,32,Drexel with Miami (Amoret),48
2016-09-23,St. Dominic,43,Duchesne,0
2016-09-23,Mt. Vernon,42,East Newton,6
2016-09-23,Parkway South,0,Eureka,28
2016-09-23,Odessa,14,Excelsior Springs,21
2016-09-23,Strafford,22,Fair Grove,28
2016-09-23,Sikeston,12,Farmington,17
2016-09-23,Paris,28,Fayette,20
2016-09-23,North Kansas City,6,Fort Osage,21
2016-09-23,Ft. Zumwalt West,27,Francis Howell,20
2016-09-23,Francis Howell North,43,Francis Howell Central,40
2016-09-23,Liberty (Wentzville),40,Ft. Zumwalt East,57
2016-09-23,Holt,7,Ft. Zumwalt North,63
2016-09-23,Washington,34,Ft. Zumwalt South,47
2016-09-23,Hannibal,75,Fulton,22
2016-09-23,Soldan International Studies,0,Gateway,20
2016-09-23,Herculaneum,22,Grandview (Hillsboro),12
2016-09-23,California,6,Hallsville,0
2016-09-23,Grain Valley,19,Harrisonville,7
2016-09-23,Malden,28,Hayti,25
2016-09-23,Sullivan,28,Hermann,8
2016-09-23,Battle,61,Hickman,7
2016-09-23,North County,22,Hillsboro,44
2016-09-23,Lafayette County,21,Holden,13
2016-09-23,Poplar Bluff,27,Jackson,41
2016-09-23,Valle Catholic,53,Jefferson (Festus),19
2016-09-23,Rock Bridge,21,Jefferson City,61
2016-09-23,Belton,21,Kearney,23
2016-09-23,Boonville,13,Kirksville,35
2016-09-23,Lexington,57,Knob Noster,0
2016-09-23,Salisbury,7,Knox County,40
2016-09-23,Parkway West,22,Ladue Horton Watkins,52
2016-09-23,Chillicothe,31,Lafayette (St. Joseph),21
2016-09-23,East Buchanan,14,Lawson,64
2016-09-23,West Plains,48,Lebanon,41
2016-09-23,Lee's Summit,55,Lee's Summit North,28
2016-09-23,Park Hill,29,Lee's Summit West,36
2016-09-23,Platte County,38,Liberty,30
2016-09-23,Mountain Grove,20,Liberty (Mountain View),33
2016-09-23,Tipton,18,Lincoln,58
2016-09-23,Northeast (Kansas City),12,Lincoln College Prep,48
2016-09-23,Mehlville,17,Lindbergh,24
2016-09-23,Bolivar,55,Logan-Rogersville,7
2016-09-23,Lutheran North,35,Lutheran South,24
2016-09-23,Schuyler County,6,Marceline,57
2016-09-23,South Callaway,28,Mark Twain,6
2016-09-23,Lafayette (Wildwood),20,Marquette,28
2016-09-23,Benton,6,Maryville,48
2016-09-23,Lamar,56,McDonald County,0
2016-09-23,Centralia,8,Mexico,34
2016-09-23,Plattsburg,21,Mid-Buchanan,35
2016-09-23,Butler,54,Midway,22
2016-09-23,Gallatin,14,Milan,6
2016-09-23,Liberal with Bronaugh,28,Miller with Everton,29
2016-09-23,Marshall,21,Moberly,56
2016-09-23,Cassville,20,Monett,21
2016-09-23,Bowling Green,20,Montgomery County,22
2016-09-23,Republic,14,Neosho with Neosho Christian,34
2016-09-23,Central (Springfield),6,Nevada,54
2016-09-23,Webb City,34,Nixa,10
2016-09-23,Lathrop,46,North Platte,0
