Date,Home Team,Home Score,Away Team,Away Score
2016-09-23,Seckman,13,Northwest (Cedar Hill),41
2016-09-23,Pleasant Hill,28,Oak Grove,14
2016-09-23,Grandview,24,Oak Park,6
2016-09-23,Fox,40,Oakville,14
2016-09-23,Smith-Cotton,21,O'Hara,6
2016-09-23,Lone Jack,42,Orrick,38
2016-09-23,Versailles,6,Osage,42
2016-09-23,Willard,24,Ozark,28
2016-09-23,Owensville,46,Pacific,6
2016-09-23,Louisiana,0,Palmyra,59
2016-09-23,Liberty North,14,Park Hill South,15
2016-09-23,Ritenour,35,Parkway North,34
2016-09-23,Rockwood Summit,13,Pattonville,28
2016-09-23,Van Horn,0,Pembroke Hill,38
2016-09-23,West Platte,6,Penney,42
2016-09-23,Central (Park Hills),39,Perryville,20
2016-09-23,Lockwood with Golden City,20,Pierce City,18
2016-09-23,Marionville,50,Pleasant Hope,0
2016-09-23,Scott City,7,Portageville,49
2016-09-23,Maysville with Winston,58,Princeton with Mercer,30
2016-09-23,Polo,42,Putnam County,56
2016-09-23,Hollister,14,Reeds Spring,52
2016-09-23,Carrollton,0,Richmond,42
2016-09-23,Blue Springs,24,Rockhurst,7
2016-09-23,Camdenton,56,Rolla,14
2016-09-23,Raytown,41,Ruskin,6
2016-09-23,Sweet Springs with Malta Bend,35,Santa Fe,0
2016-09-23,Cameron,6,Savannah,51
2016-09-23,Westran,18,Scotland County,26
2016-09-23,Aurora,21,Seneca,28
2016-09-23,University Academy Charter,58,Sherwood,0
2016-09-23,Ash Grove,12,Skyline,36
2016-09-23,Bishop LeBlond,6,Smithville,17
2016-09-23,Trenton,42,South Harrison,14
2016-09-23,Macon,56,South Shelby,14
2016-09-23,Blair Oaks,42,Southern Boone,13
2016-09-23,Winfield,30,St. Charles,54
2016-09-23,Orchard Farm,28,St. Charles West,21
2016-09-23,Veritas Christian Academy,28,St. Francis Borgia,45
2016-09-23,St. Clair,42,St. James,28
2016-09-23,Warrensburg,16,St. Pius X (Kansas City),28
2016-09-23,Crystal City,7,St. Vincent,42
2016-09-23,Potosi,13,Ste. Genevieve,33
2016-09-23,Jasper,7,Stockton,20
2016-09-23,Cabool,14,Thayer,36
2016-09-23,Troy Buchanan,25,Timberland,38
2016-09-23,Lutheran St. Charles,0,Trinity Catholic,48
2016-09-23,Affton,6,Union,33
2016-09-23,Clopton with Elsberry,46,Van-Far with Community,0
2016-09-23,Jennings,14,Warrenton,28
2016-09-23,Eldon,49,Warsaw,17
2016-09-23,Joplin,30,Waynesville,15
2016-09-23,Staley,39,William Chrisman,43
2016-09-23,Salem,33,Willow Springs,24
2016-09-23,Cole Camp,52,Windsor,21
2016-09-23,Festus,70,Windsor (Imperial),49
2016-09-23,Raytown South,43,Winnetonka,6
2016-09-23,North Callaway,46,Wright City,7
2016-09-24,Southeast,14,Central (Kansas City),36
2016-09-24,Kelly,0,Charleston,75
2016-09-24,Parkway Central,49,Clayton,14
2016-09-24,Lift for Life Academy Charter,0,Confluence Prep Academy Charter,54
2016-09-24,Summit Christian Academy,67,East (Kansas City),20
2016-09-24,Riverview Gardens,20,Hazelwood East,54
2016-09-24,McCluer North,13,Hazelwood West,25
2016-09-24,Father Tolton,0,Helias Catholic,53
2016-09-24,MICDS,26,John Burroughs,24
2016-09-24,Hazelwood Central,48,McCluer,0
2016-09-24,Normandy Collaborative,0,McCluer South-Berkeley,42
2016-09-24,Hogan Prep Academy Charter,20,Miller Career Academy,42
2016-09-24,Brentwood,63,Principia,6
2016-09-24,Cleveland NJROTC,30,Sumner,29
2016-09-24,Roosevelt,14,Vashon,64
2016-09-24,Priory,6,Westminster Christian Academy,20
2016-09-29,Parkview,24,Hillcrest,31
2016-09-29,Vianney,42,SLUH,32
2016-09-30,Normandy Collaborative,27,Affton,16
2016-09-30,Archie,26,Appleton City with Montrose,33
2016-09-30,Truman,36,Battle,44
2016-09-30,Ruskin,6,Belton,45
2016-09-30,Benton,36,Bishop LeBlond,15
2016-09-30,Osage,16,Blair Oaks,40
2016-09-30,Lee's Summit North,21,Blue Springs,52
2016-09-30,Buffalo,0,Bolivar,55
2016-09-30,Fulton,22,Boonville,20
2016-09-30,South Callaway,69,Bowling Green,0
2016-09-30,Lift for Life Academy Charter,12,Brentwood,64
2016-09-30,Stockton,8,Butler,39
2016-09-30,Waynesville,6,Camdenton,50
2016-09-30,Lafayette (St. Joseph),35,Cameron,8
2016-09-30,Lexington,49,Carrollton,7
2016-09-30,Nixa,7,Carthage,25
2016-09-30,Seneca,26,Cassville,59
2016-09-30,Jackson,55,Central (Cape Girardeau),21
2016-09-30,Hickman,29,Central (Kansas City),24
2016-09-30,Liberty North,12,Central (St. Joseph),24
2016-09-30,Palmyra,16,Centralia,0
2016-09-30,Principia,15,Chaffee,50
2016-09-30,De Smet Jesuit,7,Chaminade College Prep,56
2016-09-30,Malden,54,Charleston,22
2016-09-30,Savannah,7,Chillicothe,42
2016-09-30,Louisiana,12,Clark County,42
2016-09-30,Smith-Cotton,36,Clinton,43
2016-09-30,Tipton,14,Cole Camp,49
2016-09-30,Hillsboro,46,DeSoto with Kingston,22
2016-09-30,Kennett,36,Dexter,22
2016-09-30,Sherwood,22,Drexel with Miami (Amoret),58
2016-09-30,North Platte,6,East Buchanan,40
2016-09-30,Portageville,48,East Prairie,50
2016-09-30,East Newton,31,El Dorado Springs,30
2016-09-30,Versailles,12,Eldon,38
2016-09-30,McCluer North,13,Eureka,44
2016-09-30,Transportation and Law,22,Father Tolton,48
2016-09-30,Timberland,13,Francis Howell,34
2016-09-30,Troy Buchanan,28,Francis Howell North,49
2016-09-30,Central (Park Hills),44,Fredericktown,0
2016-09-30,Liberty (Wentzville),22,Ft. Zumwalt North,55
2016-09-30,Princeton with Mercer,6,Gallatin,21
2016-09-30,Rolla,21,Glendale,56
2016-09-30,Winnetonka,20,Grandview,36
2016-09-30,Jefferson (Festus),46,Grandview (Hillsboro),0
2016-09-30,Warsaw,6,Hallsville,51
2016-09-30,Moberly,32,Hannibal,54
2016-09-30,Fayette,52,Harrisburg,6
2016-09-30,Crystal City,0,Herculaneum,38
2016-09-30,South Shelby,48,Highland,0
2016-09-30,Ft. Zumwalt South,49,Holt,35
2016-09-30,Willow Springs,40,Houston,18
2016-09-30,Christian Brothers College,65,Jefferson City,59
2016-09-30,Parkway Central,55,Jennings,8
2016-09-30,Lebanon,42,Joplin,35
2016-09-30,Central (New Madrid County),54,Kelly,7
2016-09-30,Webster Groves,14,Lafayette (Wildwood),17
2016-09-30,Knob Noster,0,Lafayette County,49
2016-09-30,Blue Springs South,29,Lee's Summit,49
2016-09-30,Fort Osage,17,Lee's Summit West,42
2016-09-30,Jasper,27,Liberal with Bronaugh,16
2016-09-30,Park Hill South,26,Liberty,19
2016-09-30,Cabool,0,Liberty (Mountain View),50
2016-09-30,Slater,6,Lincoln,60
2016-09-30,Neosho with Neosho Christian,53,Logan-Rogersville,0
2016-09-30,Concordia,31,Lone Jack,38
2016-09-30,Confluence Prep Academy Charter,14,Lutheran St. Charles,56
2016-09-30,Brookfield,14,Macon,17
2016-09-30,Fair Grove,59,Marionville,21
2016-09-30,Montgomery County,6,Mark Twain,64
2016-09-30,Hogan Prep Academy Charter,50,Marshall,17
2016-09-30,Smithville,0,Maryville,39
2016-09-30,Putnam County,22,Maysville with Winston,36
2016-09-30,Marquette,42,Mehlville,14
2016-09-30,Kirksville,6,Mexico,25
2016-09-30,West Platte,29,Mid-Buchanan,45
2016-09-30,South Harrison,16,Milan,18
2016-09-30,Diamond,47,Miller with Everton,8
2016-09-30,McDonald County,0,Monett,35
2016-09-30,Salem,0,Mountain Grove,55
2016-09-30,Aurora,28,Mt. Vernon,42
2016-09-30,Van-Far with Community,2,North Callaway,64
2016-09-30,Windsor (Imperial),12,North County,39
2016-09-30,William Chrisman,39,North Kansas City,21
2016-09-30,McCluer,12,Northwest (Cedar Hill),35
2016-09-30,Excelsior Springs,26,Oak Grove,27
2016-09-30,Grain Valley,14,Odessa,44
2016-09-30,St. Pius X (Kansas City),21,O'Hara,0
2016-09-30,St. Charles,8,Orchard Farm,45
2016-09-30,Santa Fe,54,Orrick,32
2016-09-30,Adrian,35,Osceola,12
2016-09-30,Union,6,Owensville,47
2016-09-30,Festus,43,Pacific,20
2016-09-30,Monroe City,46,Paris,6
2016-09-30,Raymore-Peculiar,26,Park Hill,31
2016-09-30,Kirkwood,42,Parkway South,7
2016-09-30,Hazelwood Central,54,Pattonville,18
2016-09-30,University Academy Charter,12,Pembroke Hill,13
2016-09-30,Lawson,33,Penney,34
2016-09-30,Ste. Genevieve,25,Perryville,10
2016-09-30,Raytown South,9,Platte County,30
2016-09-30,Lathrop,56,Plattsburg,21
2016-09-30,Harrisonville,43,Pleasant Hill,7
2016-09-30,Ash Grove,55,Pleasant Hope,0
2016-09-30,Trenton,27,Polo,26
2016-09-30,Farmington,47,Potosi,26
2016-09-30,Kearney,42,Raytown,7
2016-09-30,Marshfield,8,Reeds Spring,36
2016-09-30,Branson,21,Republic,14
2016-09-30,Midway,44,Rich Hill with Hume,21
2016-09-30,Holden,27,Richmond,53
2016-09-30,Helias Catholic,33,Rock Bridge,46
2016-09-30,Marceline,49,Salisbury,0
2016-09-30,Lockwood with Golden City,28,Sarcoxie,16
2016-09-30,Knox County,14,Scotland County,20
2016-09-30,Hayti,48,Scott City,28
2016-09-30,Riverview Gardens,52,Seckman,13
2016-09-30,Poplar Bluff,48,Sikeston,30
2016-09-30,California,25,Southern Boone,48
2016-09-30,Hollister,7,Springfield Catholic,45
2016-09-30,Hermann,25,St. Clair,21
2016-09-30,St. Mary's South Side,13,St. Dominic,51
2016-09-30,St. Charles West,14,St. Francis Borgia,17
2016-09-30,Sullivan,20,St. James,14
2016-09-30,St. Vincent,42,St. Pius X (Festus),0
2016-09-30,Oak Park,0,Staley,42
2016-09-30,Skyline,35,Strafford,28
2016-09-30,Van Horn,13,Summit Christian Academy,50
2016-09-30,Crest Ridge,36,Sweet Springs with Malta Bend,7
2016-09-30,Ava,34,Thayer,19
2016-09-30,Duchesne,28,Veritas Christian Academy,26
2016-09-30,Center,59,Warrensburg,0
2016-09-30,Ft. Zumwalt East,21,Washington,42
2016-09-30,Ozark,17,Webb City,12
2016-09-30,St. Paul Lutheran (Concordia),14,Wellington-Napoleon,51
2016-09-30,Kickapoo,42,West Plains,21
2016-09-30,Schuyler County,30,Westran,35
2016-09-30,Carl Junction,24,Willard,20
2016-09-30,Warrenton,42,Winfield,6
2016-10-01,Cuba,8,Caruthersville,62
2016-10-01,Wright City,0,Clopton with Elsberry,46
2016-10-01,Francis Howell Central,26,Ft. Zumwalt West,35
2016-10-01,Rockwood Summit,14,Hazelwood East,18
2016-10-01,Fox,27,Hazelwood West,16
2016-10-01,Lutheran South,41,John Burroughs,34
2016-10-01,Clayton,7,Ladue Horton Watkins,56
2016-10-01,East (Kansas City),14,Lincoln College Prep,48
2016-10-01,Priory,7,Lutheran North,57
2016-10-01,Roosevelt,0,Miller Career Academy,62
2016-10-01,Oakville,14,Parkway North,49
2016-10-01,Lindbergh,17,Ritenour,46
2016-10-01,Vashon,26,Soldan International Studies,20
2016-10-01,Northeast (Kansas City),0,Southeast,20
2016-10-01,Gateway,40,Sumner,6
2016-10-01,Parkway West,54,University City,13
2016-10-01,Lamar,50,Valle Catholic,13
2016-10-01,MICDS,33,Westminster Christian Academy,14
2016-10-03,Carnahan,26,Cleveland NJROTC,6
2016-10-07,Sherwood,0,Adrian,62
2016-10-07,McCluer South-Berkeley,44,Affton,0
2016-10-07,Rich Hill with Hume,8,Archie,52
2016-10-07,Fair Grove,29,Ash Grove,0
2016-10-07,Cassville,45,Aurora,7
2016-10-07,Jefferson City,33,Battle,40
2016-10-07,Cameron,14,Benton,44
2016-10-07,Lafayette (St. Joseph),27,Bishop LeBlond,0
2016-10-07,Blue Springs,31,Blue Springs South,17
2016-10-07,Marshfield,0,Bolivar,48
2016-10-07,Willard,28,Branson,0
2016-10-07,Palmyra,19,Brookfield,13
2016-10-07,Reeds Spring,55,Buffalo,21
2016-10-07,Ava,35,Cabool,7
2016-10-07,Blair Oaks,52,California,12
2016-10-07,Joplin,19,Camdenton,33
2016-10-07,O'Hara,7,Center,72
2016-10-07,Sikeston,54,Central (New Madrid County),6
2016-10-07,Clinton,49,Central (Springfield),8
2016-10-07,Central (Cape Girardeau),3,Chaminade College Prep,46
2016-10-07,East Prairie,39,Charleston,20
2016-10-07,Smithville,7,Chillicothe,17
2016-10-07,Rockhurst,3,Christian Brothers College,10
2016-10-07,Brentwood,48,Confluence Prep Academy Charter,6
2016-10-07,Concordia,0,Crest Ridge,43
2016-10-07,St. Pius X (Festus),21,Crystal City,14
2016-10-07,Father Tolton,43,Cuba,8
2016-10-07,Jackson,42,De Smet Jesuit,7
2016-10-07,Central (Park Hills),45,Dexter,7
2016-10-07,Liberal with Bronaugh,8,Diamond,52
2016-10-07,St. Clair,49,Duchesne,21
2016-10-07,McDonald County,34,East Newton,56
2016-10-07,Pierce City,26,El Dorado Springs,44
2016-10-07,Clayton,47,Farmington,70
2016-10-07,Salisbury,8,Fayette,42
2016-10-07,St. Francis Borgia,34,Festus,7
2016-10-07,Lafayette (Wildwood),31,Fox,7
2016-10-07,Francis Howell,59,Francis Howell Central,24
2016-10-07,Timberland,21,Francis Howell North,20
2016-10-07,St. Mary's South Side,70,Fredericktown,42
2016-10-07,Ft. Zumwalt North,49,Ft. Zumwalt South,26
2016-10-07,Mexico,40,Fulton,20
2016-10-07,Miller Career Academy,14,Gateway,15
2016-10-07,Excelsior Springs,6,Grain Valley,29
2016-10-07,Oak Grove,18,Harrisonville,39
2016-10-07,Caruthersville,33,Hayti,40
2016-10-07,Pacific,26,Hermann,62
2016-10-07,Lee's Summit West,49,Hickman,6
2016-10-07,Knox County,64,Highland,22
2016-10-07,Poplar Bluff,43,Hillsboro,28
2016-10-07,Carrollton,10,Holden,36
2016-10-07,Strafford,21,Hollister,25
2016-10-07,Ft. Zumwalt East,35,Holt,62
2016-10-07,Appleton City with Montrose,41,Jasper,35
2016-10-07,Chaffee,6,Jefferson (Festus),47
2016-10-07,Staley,28,Kearney,10
2016-10-07,Malden,38,Kennett,14
2016-10-07,Lebanon,8,Kickapoo,41
2016-10-07,Richmond,70,Knob Noster,0
2016-10-07,East Buchanan,20,Lathrop,41
2016-10-07,Mid-Buchanan,13,Lawson,42
2016-10-07,Lafayette County,9,Lexington,31
2016-10-07,Washington,27,Liberty (Wentzville),0
2016-10-07,Park Hill,38,Liberty North,12
2016-10-07,Southeast,8,Lincoln,56
2016-10-07,Central (Kansas City),58,Lincoln College Prep,62
2016-10-07,Eureka,28,Lindbergh,7
2016-10-07,Miller with Everton,0,Lockwood with Golden City,35
2016-10-07,Springfield Catholic,37,Logan-Rogersville,6
2016-10-07,Sweet Springs with Malta Bend,56,Lone Jack,20
2016-10-07,Macon,75,Louisiana,0
2016-10-07,Lift for Life Academy Charter,12,Lutheran St. Charles,54
2016-10-07,Westran,14,Marceline,54
2016-10-07,Skyline,55,Marionville,19
2016-10-07,Parkway South,7,Marquette,54
2016-10-07,Hannibal,56,Marshall,22
2016-10-07,Northwest (Cedar Hill),0,Mehlville,26
2016-10-07,East (Kansas City),13,Midway,41
2016-10-07,Polo,37,Milan,14
2016-10-07,Boonville,25,Moberly,28
2016-10-07,Centralia,28,Monroe City,12
2016-10-07,Houston,0,Mountain Grove,49
2016-10-07,Lamar,49,Mt. Vernon,14
2016-10-07,Warrensburg,22,Nevada,0
2016-10-07,Bowling Green,14,North Callaway,50
2016-10-07,Potosi,18,North County,33
2016-10-07,Penney,42,North Platte,7
2016-10-07,Belton,42,Oak Park,0
2016-10-07,Seckman,0,Oakville,42
2016-10-07,Eldon,6,Osage,32
2016-10-07,Cole Camp,43,Osceola,12
2016-10-07,Nixa,27,Ozark,28
2016-10-07,Lee's Summit North,23,Park Hill South,40
2016-10-07,West Plains,57,Parkview,32
2016-10-07,Parkway Central,18,Parkway West,14
2016-10-07,Odessa,6,Pleasant Hill,17
2016-10-07,Gallatin,41,Putnam County,18
2016-10-07,Lee's Summit,44,Raymore-Peculiar,23
2016-10-07,Central (St. Joseph),36,Raytown,30
2016-10-07,Grandview,22,Raytown South,25
2016-10-07,Carthage,34,Republic,14
2016-10-07,Pattonville,21,Ritenour,27
2016-10-07,Kirkwood,56,Rockwood Summit,19
2016-10-07,Hillcrest,48,Rolla,34
2016-10-07,North Kansas City,14,Ruskin,19
2016-10-07,Liberty (Mountain View),42,Salem,7
2016-10-07,Maryville,64,Savannah,0
2016-10-07,Paris,22,Schuyler County,24
2016-10-07,Harrisburg,8,Scotland County,38
2016-10-07,Kelly,6,Scott City,51
2016-10-07,Monett,35,Seneca,14
2016-10-07,Windsor,48,Slater,8
2016-10-07,Rock Bridge,7,SLUH,45
2016-10-07,Clopton with Elsberry,30,South Callaway,62
2016-10-07,Princeton with Mercer,48,South Harrison,0
2016-10-07,Clark County,22,South Shelby,35
2016-10-07,St. Charles,7,St. Charles West,45
2016-10-07,Santa Fe,14,St. Paul Lutheran (Concordia),48
2016-10-07,Smith-Cotton,17,St. Pius X (Kansas City),42
2016-10-07,DeSoto with Kingston,31,Ste. Genevieve,42
2016-10-07,Pleasant Hope,6,Stockton,74
2016-10-07,Owensville,29,Sullivan,26
2016-10-07,Butler,26,Summit Christian Academy,49
2016-10-07,Maysville with Winston,12,Trenton,42
2016-10-07,Ft. Zumwalt West,63,Troy Buchanan,34
2016-10-07,Liberty,51,Truman,7
2016-10-07,St. James,23,Union,20
2016-10-07,Herculaneum,0,Valle Catholic,57
2016-10-07,Mark Twain,42,Van-Far with Community,9
2016-10-07,Westminster Christian Academy,21,Veritas Christian Academy,24
2016-10-07,Hallsville,6,Versailles,0
2016-10-07,Vashon,12,Vianney,48
2016-10-07,Orchard Farm,26,Warrenton,17
2016-10-07,Southern Boone,49,Warsaw,21
2016-10-07,Glendale,58,Waynesville,7
2016-10-07,Neosho with Neosho Christian,28,Webb City,33
2016-10-07,Parkway North,24,Webster Groves,12
2016-10-07,Orrick,8,Wellington-Napoleon,41
2016-10-07,Plattsburg,34,West Platte,13
2016-10-07,Fort Osage,23,William Chrisman,21
2016-10-07,Thayer,0,Willow Springs,19
2016-10-07,Perryville,22,Windsor (Imperial),34
2016-10-07,Platte County,44,Winnetonka,6
2016-10-07,Montgomery County,16,Wright City,39
2016-10-08,Hazelwood West,6,Hazelwood Central,42
2016-10-08,McCluer,12,Hazelwood East,24
2016-10-08,Kirksville,7,Helias Catholic,44
2016-10-08,Northeast (Kansas City),0,Hogan Prep Academy Charter,54
2016-10-08,Trinity Catholic,56,John Burroughs,22
2016-10-08,Riverview Gardens,24,McCluer North,7
2016-10-08,St. Dominic,22,MICDS,31
2016-10-08,Jennings,8,Normandy Collaborative,21
2016-10-08,Cardinal Ritter,39,Priory,20
2016-10-08,Ladue Horton Watkins,69,University City,0
2016-10-08,University Academy Charter,44,Van Horn,13
2016-10-13,Hickman,12,Liberty North,47
2016-10-13,Raytown,10,Raytown South,13
2016-10-14,Miller with Everton,14,Appleton City with Montrose,33
2016-10-14,Willow Springs,27,Ava,61
2016-10-14,Chillicothe,36,Benton,6
2016-10-14,Warsaw,6,Blair Oaks,45
2016-10-14,Raymore-Peculiar,26,Blue Springs,21
2016-10-14,Marshall,21,Boonville,47
2016-10-14,Wright City,23,Bowling Green,14
2016-10-14,Webb City,55,Branson,14
2016-10-14,Ste. Genevieve,20,Brentwood,63
2016-10-14,Logan-Rogersville,42,Buffalo,26
2016-10-14,Osage,40,California,19
2016-10-14,Roosevelt,0,Carnahan,64
2016-10-14,Lafayette County,27,Carrollton,7
2016-10-14,Central (New Madrid County),13,Caruthersville,76
2016-10-14,Mt. Vernon,29,Cassville,30
2016-10-14,Soldan International Studies,20,Central (Cape Girardeau),54
2016-10-14,Sikeston,54,Central (Park Hills),30
2016-10-14,Chaminade College Prep,37,Central (Springfield),0
2016-10-14,North Kansas City,22,Central (St. Joseph),47
2016-10-14,Brookfield,28,Clark County,0
2016-10-14,Affton,7,Clayton,46
2016-10-14,Nevada,20,Clinton,49
2016-10-14,Lincoln,46,Cole Camp,0
2016-10-14,Tipton,44,Concordia,22
2016-10-14,Windsor (Imperial),67,Cuba,52
2016-10-14,Archie,7,Diamond,43
2016-10-14,Lone Jack,26,Drexel with Miami (Amoret),58
2016-10-14,Penney,56,East Buchanan,12
2016-10-14,Kennett,42,East Prairie,27
2016-10-14,Hallsville,8,Eldon,35
2016-10-14,Pleasant Hill,16,Excelsior Springs,36
2016-10-14,Adrian,13,Fair Grove,60
2016-10-14,Parkway West,14,Farmington,21
2016-10-14,Oak Park,14,Fort Osage,41
2016-10-14,North County,60,Fredericktown,30
2016-10-14,Warrenton,43,Ft. Zumwalt East,19
2016-10-14,Trenton,21,Gallatin,35
2016-10-14,Camdenton,35,Glendale,63
2016-10-14,Oak Grove,0,Grain Valley,7
2016-10-14,Belton,30,Grandview,12
2016-10-14,Battle,50,Hannibal,27
2016-10-14,Union,32,Hermann,23
2016-10-14,Joplin,38,Hillcrest,35
